"","year","poly_year","poly_year2","poly_year3","poly_year4","sale_year","poly_saleyear1","poly_saleyear2","poly_saleyear3","poly_saleyear4","height","poly_height1","poly_height2","poly_height3","poly_height4","width","poly_width1","poly_width2","poly_width3","poly_width4"
"46",1956,-0.0112106513242461,-0.0380857976635333,-0.0111124595842656,0.0402659941728594,2010,0.0200254543925851,-0.0248819436471311,-0.0402321820004401,-0.00678797077211272,20.5,-0.0446998592956839,0.0430014200009322,-0.0459545678967185,0.0435117885792556,25.5,-0.0304874488831495,0.0139797155854216,0.00310518865741906,-0.0208705841837104
"47",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2011,0.0270320402914293,-0.0127821112948584,-0.0411892599697318,-0.0282671221743243,26,-0.0379975406416266,0.0305248463570321,-0.0235782687719221,0.00979366968323356,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"48",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2000,-0.0500404045958565,0.0260613610967469,0.0116916424137828,-0.0421109707495796,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"49",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"50",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,43.18,-0.0170619343731349,-0.000755723755438631,0.0184873748574485,-0.0290088966930871,27.94,-0.0277265298355597,0.0108237924562228,0.00674417168355683,-0.0228067153490786
"51",1973,0.0386672135401018,0.0214425797394702,0.00406108761812475,-0.0181132026808148,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,35.56,-0.0263476922174834,0.0116803938508,0.00467963431625298,-0.0220986269279887,25.4,-0.0306006013031327,0.0141121820624645,0.00294651466315477,-0.0207751131742151
"52",1972,0.0357332214892578,0.0141293792795442,-0.00639694577325526,-0.0241496313671217,2000,-0.0500404045958565,0.0260613610967469,0.0116916424137828,-0.0421109707495796,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,25.4,-0.0306006013031327,0.0141121820624645,0.00294651466315477,-0.0207751131742151
"53",1958,-0.00534266722255809,-0.0382290801472687,-0.0207978193963387,0.0357168067880812,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,21,-0.0440905575998605,0.0418178349551419,-0.0437239564539397,0.0399066988658372,29,-0.0265271141837379,0.00949842668970722,0.00818752443431783,-0.0234211802446771
"54",1976,0.0474691896926338,0.0462408295199424,0.0463034496906769,0.0233369713806483,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,38,-0.0233742999418653,0.00744872169966666,0.00989369734909533,-0.0258196096358271,55,0.0028925150118912,-0.0143535294560714,0.0202457199384731,-0.00824871425241208
"55",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2007,-0.00099430330394737,-0.0424241721657741,-0.00206555610053908,0.040343041827194,25,-0.0392161440332734,0.0327044823515933,-0.0272989544554561,0.0149913014529084,18,-0.0389738803818887,0.0245976059623301,-0.0109515347591381,-0.00981308203173387
"56",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2010,0.0200254543925851,-0.0248819436471311,-0.0402321820004401,-0.00678797077211272,41.5,-0.0191091880711015,0.00178910373740486,0.016057770547298,-0.0286153446744092,48.5,-0.00446239228701608,-0.00995014686799914,0.0210936108204462,-0.0159879453265686
"57",1962,0.00639330098081788,-0.0327983483133508,-0.0350557264710824,0.015056497079547,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,37,-0.024592903333512,0.00915458734386338,0.00784996166004798,-0.0244822069653816,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"58",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2015,0.0550583838868059,0.066879332344524,0.0722367668838321,0.0715874733175255,26.5,-0.0373882389458032,0.0294498336832003,-0.0217744333106584,0.00734081788539738,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"59",1979,0.0562711658451657,0.075327051901456,0.106787637589713,0.111520582112627,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,22.86,-0.0418239552913975,0.0375015511818839,-0.0357753683344711,0.027473408035193,17.78,-0.0392228157058517,0.0249299621912316,-0.0114315527492104,-0.0093604685162089
"60",1941,-0.0552205320869059,0.0237350994792363,0.0334254707418869,-0.0563049882764805,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,30.48,-0.032538197447049,0.0212447125851306,-0.00872786066845488,-0.0089145145757194,22.86,-0.0334746727707057,0.0175593402203798,-0.00134002471927685,-0.0179016816451336
"61",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2003,-0.029020646899324,-0.0220468502682229,0.0493790335057609,-0.0185776407994407,27.94,-0.0356334500618319,0.0264089440513474,-0.0167872230359453,0.000803286710353312,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"62",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2006,-0.00800088920279153,-0.04201915882593,0.015118197520434,0.038128262240058,27.94,-0.0356334500618319,0.0264089440513474,-0.0167872230359453,0.000803286710353312,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"63",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2014,0.0480517979879618,0.0422746543001347,0.02190995795503,-0.00418428359618024,27,-0.0367789372499798,0.0283846912250012,-0.02000794765654,0.00498319918160294,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"64",1962,0.00639330098081788,-0.0327983483133508,-0.0350557264710824,0.015056497079547,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,38.1,-0.0232524396027006,0.00728030658268616,0.0100910432587792,-0.0259395235261056,38.1,-0.0162302439652677,-0.000742080452007151,0.017304987039777,-0.0237947792116078
"65",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2014,0.0480517979879618,0.0422746543001347,0.02190995795503,-0.00418428359618024,47,-0.0124068694170442,-0.00612743028423689,0.0227951612170448,-0.0279300636548626,66,0.015339281210042,-0.0194367746144919,0.0138829358603018,0.00717153711427923
"66",1961,0.00345930892997388,-0.0348706933720039,-0.0323612361495082,0.0213138758151606,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,22.86,-0.0418239552913975,0.0375015511818839,-0.0357753683344711,0.027473408035193,22.86,-0.0334746727707057,0.0175593402203798,-0.00134002471927685,-0.0179016816451336
"67",1977,0.0504031817434777,0.0554597955803312,0.0643148375189136,0.0467505145832841,2000,-0.0500404045958565,0.0260613610967469,0.0116916424137828,-0.0421109707495796,40.64,-0.0201571869879178,0.00313493404727328,0.0146830773849596,-0.0281856897150425,17.78,-0.0392228157058517,0.0249299621912316,-0.0114315527492104,-0.0093604685162089
"68",1972,0.0357332214892578,0.0141293792795442,-0.00639694577325526,-0.0241496313671217,2011,0.0270320402914293,-0.0127821112948584,-0.0411892599697318,-0.0282671221743243,26,-0.0379975406416266,0.0305248463570321,-0.0235782687719221,0.00979366968323356,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"69",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2007,-0.00099430330394737,-0.0424241721657741,-0.00206555610053908,0.040343041827194,27.94,-0.0356334500618319,0.0264089440513474,-0.0167872230359453,0.000803286710353312,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"70",1962,0.00639330098081788,-0.0327983483133508,-0.0350557264710824,0.015056497079547,2013,0.0410452120891176,0.0207961876787745,-0.0123092656948975,-0.0374584521538674,38,-0.0233742999418653,0.00744872169966666,0.00989369734909533,-0.0258196096358271,38,-0.0163433963852509,-0.000640621535121303,0.0172354688456568,-0.0238327670305173
"71",1945,-0.04348456388353,-0.00323218389471473,0.0352021181903996,-0.0178921786489928,2009,0.013018868493741,-0.0338555645763746,-0.0319318215638769,0.01521607471608,24,-0.0404347474249202,0.0349235992086849,-0.0311719353862834,0.0205886455011704,20,-0.0367108319822249,0.0216308180674851,-0.00676790153175296,-0.0135752558992292
"72",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2014,0.0480517979879618,0.0422746543001347,0.02190995795503,-0.00418428359618024,46,-0.013625472808691,-0.00477689240281355,0.0218266888449954,-0.0284568171075703,46,-0.0072912027865958,-0.00797968496459164,0.0207844635383356,-0.018473492304422
"73",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1999,-0.0570469904947007,0.0483498543977952,-0.0270843361364812,-0.00026810657698075,20.32,-0.0449192079061803,0.0434299268462035,-0.0467674275908154,0.0448375653682941,12.7,-0.0449709586409977,0.032935658368778,-0.023634016764207,0.00337073838773083
"74",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2004,-0.0220140610004799,-0.0318304978771544,0.0430315680264848,0.0054685293099087,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"75",1975,0.0445351976417898,0.0374983048596692,0.0303189313987163,0.00509838064460901,2007,-0.00099430330394737,-0.0424241721657741,-0.00206555610053908,0.040343041827194,21,-0.0440905575998605,0.0418178349551419,-0.0437239564539397,0.0399066988658372,15,-0.0423684529813843,0.0292323566150559,-0.017841148344978,-0.00294889620859299
"76",1957,-0.00827665927340208,-0.0383956596054588,-0.0160912117203818,0.0385687301126768,2006,-0.00800088920279153,-0.04201915882593,0.015118197520434,0.038128262240058,38.1,-0.0232524396027006,0.00728030658268616,0.0100910432587792,-0.0259395235261056,22.86,-0.0334746727707057,0.0175593402203798,-0.00134002471927685,-0.0179016816451336
"77",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2012,0.0340386261902734,0.00244393248044344,-0.0326119797688512,-0.0416623270339756,26.5,-0.0373882389458032,0.0294498336832003,-0.0217744333106584,0.00734081788539738,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"78",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,1998,-0.0640535763935448,0.0737645591218726,-0.0826188649513823,0.0880514035401623,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"79",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2001,-0.0430338186970123,0.0068990792187278,0.0359001464023107,-0.0514350246678774,25.4,-0.0387287026766147,0.0318278902502652,-0.0257925128703992,0.0128649894694466,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
"80",1950,-0.02881460362931,-0.0262213566095499,0.0193032656188009,0.0242268057182696,2008,0.00601228259489679,-0.0397029740825889,-0.018479254362943,0.0321420425742952,26,-0.0379975406416266,0.0305248463570321,-0.0235782687719221,0.00979366968323356,26,-0.0299216867832336,0.0133210745764166,0.00388721975126571,-0.0213285105527706
"81",1970,0.0298652373875698,0.000932302560039436,-0.0224330053150566,-0.0275437724402974,2012,0.0340386261902734,0.00244393248044344,-0.0326119797688512,-0.0416623270339756,26,-0.0379975406416266,0.0305248463570321,-0.0235782687719221,0.00979366968323356,0,-0.0593413159788627,0.0557283484669336,-0.0640554253354824,0.0573966892799096
