"","year","poly_year","poly_year2","poly_year3","poly_year4","sale_year","poly_saleyear1","poly_saleyear2","poly_saleyear3","poly_saleyear4","height","poly_height1","poly_height2","poly_height3","poly_height4","width","poly_width1","poly_width2","poly_width3","poly_width4"
"1",1941,-0.0894286103655133,0.118585213870804,-0.136576930914285,0.0721487754433091,1984,-0.122001384126293,0.116690289584746,-0.0614268584854121,-0.00485754131595223,58.42,-0.0250302933784963,-0.0230714568925097,0.058345735308548,-0.0282866891684945,40.64,-0.0569984191327819,0.0113655219297179,0.0521496712601285,-0.0749774242683856
"2",1950,-0.0424785899236187,0.00467384000636491,0.0320401615721093,-0.0360044442514957,2014,0.120491356073765,0.14894796387914,0.189213709233466,0.189060390528128,56.5,-0.0303273378172641,-0.0186572876430805,0.0584998478884236,-0.0365917828325623,46.3,-0.0409069458105587,-0.0128512248038934,0.0608263525847105,-0.0494394409967293
"3",1970,0.0618547888361465,-0.0813573033718435,-0.0248924885122478,0.0837659457808872,1983,-0.130084475466295,0.144860136642516,-0.118014416269707,0.0672862430372717,73.66,0.0170149968542212,-0.0441260549152266,0.0297895885484242,0.0361833018998146,48.26,-0.035334633494029,-0.0200894100036639,0.0607005248933262,-0.0380117848795393
"4",1950,-0.0424785899236187,0.00467384000636455,0.032040161572108,-0.0360044442514945,1985,-0.113918292786291,0.0904072233571452,-0.0149182717458735,-0.0531229555449591,30.48,-0.102113325471812,0.0800350864525253,-0.049543964410398,-0.0152804571846604,22.86,-0.107547252289872,0.119468436119205,-0.0879435025760173,0.0340531360444207
"5",1942,-0.0842119414275247,0.10362349464926,-0.108656539618314,0.0418427114748721,1987,-0.0977521101062871,0.0435014333924407,0.0507449566701295,-0.0938493050839896,60.96,-0.0180227450063768,-0.0283053278723219,0.0568013488275029,-0.0168487914503751,45.72,-0.0425558953736133,-0.0105960919214392,0.0605728139063491,-0.0526357260973184
"6",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1999,-0.000755014026263903,-0.0794437166617946,-0.0184744871248598,0.0628950220321241,25.4,-0.116128422216051,0.107750541505748,-0.100246298491048,0.0476707707152205,33.02,-0.0786622047715349,0.0517453869232254,0.0155454973936178,-0.0760012433547357
"7",1951,-0.0372619209856304,-0.00510185443281655,0.0405923325287132,-0.031818107774075,1995,-0.0330873793862716,-0.0686504932597146,0.0543874321034902,0.0380086835633517,66.04,-0.00400764826213761,-0.0367033442607154,0.0495337329508122,0.00617317694424098,38.1,-0.0642196810123663,0.0238338176986516,0.0433808851720152,-0.0807430188544829
"8",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1985,-0.113918292786291,0.0904072233571452,-0.0149182717458736,-0.0531229555449587,101.6,0.0940980289475369,-0.0182197043201554,-0.0894663297715212,0.0129364049671563,81.28,0.0585417709405672,-0.0532615552424448,-0.0705260845961607,0.0479389229572551
"9",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1995,-0.0330873793862716,-0.0686504932597146,0.0543874321034902,0.0380086835633517,38.1,-0.0810906803554533,0.0436362178007711,0.00643610922917314,-0.0625832144925902,25.4,-0.100325990410288,0.101050184976856,-0.0555022814959188,-0.00949060238571745
"10",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1985,-0.113918292786291,0.0904072233571452,-0.0149182717458736,-0.0531229555449587,76.2,0.0240225452263408,-0.0452204747525759,0.0212779847107745,0.0438654761223953,55.88,-0.013670847855276,-0.0426194088769227,0.0475883430829292,0.00958917241387668
